SpotID,row,col
S1873,40,26
S1874,40,27
S1875,40,28
S1876,40,29
S1877,40,30
S1878,40,31
S1879,40,32
S1880,40,33
S1881,40,34
S1882,40,35
S1883,40,36
S1884,40,37
S1885,40,38
S1886,40,39
S1887,40,40
S1888,40,41
S1889,40,42
S1890,40,43
S1891,40,44
S1892,40,45
S1893,40,46
S1894,40,47
S1895,40,48
S1896,40,49
S1897,40,50
S1898,40,51
S1899,40,52
S1900,40,53
S1901,40,54
S1902,40,55
S1903,40,56
S1904,40,57
S1905,40,58
S1906,40,59
S1907,40,60
S1908,40,61
S1909,40,62
S1910,40,63
S1911,40,64
S1912,40,65
S1913,40,66
S1914,40,67
S1915,40,68
S1916,40,69
S1917,40,70
S1918,40,71
S1919,40,72
S1920,40,73
S1921,40,74
S1922,40,75
S1923,40,76
S1924,40,77
S1925,40,78
S1926,40,79
S1927,40,80
S1928,40,81
S1929,40,82
S1930,40,83
S1931,40,84
S1932,41,2
S1933,41,12
S1934,41,13
S1935,41,14
S1936,41,15
S1937,41,16
S1938,41,17
S1939,41,18
S1940,41,19
S1941,41,20
S1942,41,21
S1943,41,22
S1944,41,23
S1945,41,24
S1946,41,25
S1947,41,26
S1948,41,27
S1949,41,28
S1950,41,29
S1951,41,30
S1952,41,31
S1953,41,32
S1954,41,33
S1955,41,34
S1956,41,35
S1957,41,36
S1958,41,37
S1959,41,38
S1960,41,39
S1961,41,40
S1962,41,41
S1963,41,42
S1964,41,43
S1965,41,44
S1966,41,45
S1967,41,46
S1968,41,47
S1969,41,48
S1970,41,49
S1971,41,50
S1972,41,51
S1973,41,52
S1974,41,53
S1975,41,54
S1976,41,55
S1977,41,56
S1978,41,57
S1979,41,58
S1980,41,59
S1981,41,60
S1982,41,61
S1983,41,62
S1984,41,63
S1985,41,64
S1986,41,65
S1987,41,66
S1988,41,67
S1989,41,68
S1990,41,69
S1991,41,70
S1992,41,71
S1993,41,72
S1994,41,73
S1995,41,74
S1996,41,75
S1997,41,76
S1998,41,77
S1999,41,78
S2000,41,79
S2001,41,80
S2002,41,81
S2003,41,82
S2004,41,83
S2005,41,84
S2006,41,85
S2007,42,2
S2008,42,12
S2009,42,13
S2010,42,14
S2011,42,15
S2012,42,16
S2013,42,17
S2014,42,18
S2015,42,19
S2016,42,20
S2017,42,21
S2018,42,22
S2019,42,23
S2020,42,24
S2021,42,25
S2022,42,26
S2023,42,27
S2024,42,28
S2025,42,29
S2026,42,30
S2027,42,31
S2028,42,32
S2029,42,33
S2030,42,34
S2031,42,35
S2032,42,36
S2033,42,37
S2034,42,38
S2035,42,39
S2036,42,40
S2037,42,41
S2038,42,42
S2039,42,43
S2040,42,44
S2041,42,45
S2042,42,46
S2043,42,47
S2044,42,48
S2045,42,49
S2046,42,50
S2047,42,51
S2048,42,52
S2049,42,53
S2050,42,54
S2051,42,55
S2052,42,56
S2053,42,58
S2054,42,59
S2055,42,60
S2056,42,61
S2057,42,62
S2058,42,63
S2059,42,64
S2060,42,65
S2061,42,66
S2062,42,67
S2063,42,68
S2064,42,69
S2065,42,70
S2066,42,71
S2067,42,72
S2068,42,73
S2069,42,74
S2070,42,75
S2071,42,76
S2072,42,77
S2073,42,78
S2074,42,79
S2075,42,80
S2076,42,81
S2077,42,82
S2078,42,83
S2079,42,84
S2080,42,85
S2081,43,11
S2082,43,12
S2083,43,13
S2084,43,14
S2085,43,15
S2086,43,16
S2087,43,17
S2088,43,18
S2089,43,19
S2090,43,20
S2091,43,21
S2092,43,22
S2093,43,23
S2094,43,24
S2095,43,25
S2096,43,26
S2097,43,27
S2098,43,28
S2099,43,29
S2100,43,30
S2101,43,31
S2102,43,32
S2103,43,33
S2104,43,34
S2105,43,35
S2106,43,36
S2107,43,37
S2108,43,38
S2109,43,39
S2110,43,40
S2111,43,41
S2112,43,42
S2113,43,43
S2114,43,44
S2115,43,45
S2116,43,46
S2117,43,47
S2118,43,48
S2119,43,49
S2120,43,50
S2121,43,51
S2122,43,52
S2123,43,53
S2124,43,54
S2125,43,55
S2126,43,56
S2127,43,57
S2128,43,58
S2129,43,59
S2130,43,60
S2131,43,61
S2132,43,62
S2133,43,63
S2134,43,64
S2135,43,65
S2136,43,66
S2137,43,67
S2138,43,68
S2139,43,69
S2140,43,70
S2141,43,71
S2142,43,72
S2143,43,73
S2144,43,74
S2145,43,75
S2146,43,76
S2147,43,77
S2148,43,78
S2149,43,79
S2150,43,80
S2151,43,81
S2152,43,82
S2153,43,83
S2154,43,84
S2155,43,85
S2156,44,10
S2157,44,11
S2158,44,12
S2159,44,13
S2160,44,14
S2161,44,15
S2162,44,16
S2163,44,17
S2164,44,18
S2165,44,19
S2166,44,20
S2167,44,21
S2168,44,22
S2169,44,23
S2170,44,24
S2171,44,25
S2172,44,26
S2173,44,27
S2174,44,28
S2175,44,29
S2176,44,30
S2177,44,31
S2178,44,32
S2179,44,33
S2180,44,34
S2181,44,35
S2182,44,36
S2183,44,37
S2184,44,38
S2185,44,39
S2186,44,40
S2187,44,41
S2188,44,42
S2189,44,43
S2190,44,44
S2191,44,45
S2192,44,46
S2193,44,47
S2194,44,48
S2195,44,49
S2196,44,50
S2197,44,51
S2198,44,52
S2199,44,53
S2200,44,54
S2201,44,56
S2202,44,57
S2203,44,58
S2204,44,59
S2205,44,60
S2206,44,61
S2207,44,62
S2208,44,63
S2209,44,64
S2210,44,65
S2211,44,66
S2212,44,67
S2213,44,68
S2214,44,69
S2215,44,70
S2216,44,71
S2217,44,72
S2218,44,73
S2219,44,74
S2220,44,75
S2221,44,76
S2222,44,77
S2223,44,78
S2224,44,79
S2225,44,80
S2226,44,81
S2227,44,82
S2228,44,83
S2229,44,84
S2230,44,85
S2231,44,86
S2232,44,89
S2233,45,11
S2234,45,12
S2235,45,13
S2236,45,14
S2237,45,15
S2238,45,16
S2239,45,17
S2240,45,18
S2241,45,19
S2242,45,20
S2243,45,21
S2244,45,22
S2245,45,23
S2246,45,24
S2247,45,25
S2248,45,26
S2249,45,27
S2250,45,28
S2251,45,29
S2252,45,30
S2253,45,31
S2254,45,32
S2255,45,33
S2256,45,34
S2257,45,35
S2258,45,36
S2259,45,37
S2260,45,38
S2261,45,39
S2262,45,40
S2263,45,41
S2264,45,42
S2265,45,43
S2266,45,44
S2267,45,45
S2268,45,46
S2269,45,47
S2270,45,48
S2271,45,49
S2272,45,50
S2273,45,51
S2274,45,52
S2275,45,53
S2276,45,54
S2277,45,55
S2278,45,57
S2279,45,58
S2280,45,59
S2281,45,60
S2282,45,61
S2283,45,62
S2284,45,63
S2285,45,64
S2286,45,65
S2287,45,66
S2288,45,67
S2289,45,68
S2290,45,69
S2291,45,70
S2292,45,71
S2293,45,72
S2294,45,73
S2295,45,74
S2296,45,75
S2297,45,76
S2298,45,77
S2299,45,78
S2300,45,79
S2301,45,80
S2302,45,81
S2303,45,82
S2304,45,83
S2305,45,84
S2306,45,85
S2307,45,86
S2308,45,87
S2309,45,88
S2310,45,89
S2311,46,2
S2312,46,10
S2313,46,12
S2314,46,13
S2315,46,14
S2316,46,15
S2317,46,16
S2318,46,17
S2319,46,18
S2320,46,19
S2321,46,20
S2322,46,21
S2323,46,22
S2324,46,23
S2325,46,24
S2326,46,25
S2327,46,26
S2328,46,27
S2329,46,28
S2330,46,29
S2331,46,30
S2332,46,31
S2333,46,32
S2334,46,33
S2335,46,34
S2336,46,35
S2337,46,36
S2338,46,37
S2339,46,38
S2340,46,39
S2341,46,40
S2342,46,41
S2343,46,42
S2344,46,43
S2345,46,44
S2346,46,45
S2347,46,46
S2348,46,47
S2349,46,48
S2350,46,49
S2351,46,50
S2352,46,51
S2353,46,52
S2354,46,53
S2355,46,54
S2356,46,55
S2357,46,56
S2358,46,57
S2359,46,58
S2360,46,59
S2361,46,60
S2362,46,61
S2363,46,62
S2364,46,63
S2365,46,64
S2366,46,65
S2367,46,66
S2368,46,67
S2369,46,68
S2370,46,69
S2371,46,70
S2372,46,71
S2373,46,72
S2374,46,73
S2375,46,74
S2376,46,75
S2377,46,76
S2378,46,77
S2379,46,78
S2380,46,79
S2381,46,80
S2382,46,81
S2383,46,82
S2384,46,83
S2385,46,84
S2386,46,85
S2387,46,86
S2388,47,3
S2389,47,5
S2390,47,8
S2391,47,11
S2392,47,12
S2393,47,13
S2394,47,14
S2395,47,15
S2396,47,16
S2397,47,17
S2398,47,18
S2399,47,19
S2400,47,20
S2401,47,21
S2402,47,22
S2403,47,23
S2404,47,24
S2405,47,25
S2406,47,26
S2407,47,27
S2408,47,28
S2409,47,29
S2410,47,30
S2411,47,31
S2412,47,32
S2413,47,33
S2414,47,34
S2415,47,35
S2416,47,36
S2417,47,37
S2418,47,38
S2419,47,39
S2420,47,40
S2421,47,41
S2422,47,42
S2423,47,43
S2424,47,44
S2425,47,45
S2426,47,46
S2427,47,47
S2428,47,48
S2429,47,49
S2430,47,50
S2431,47,51
S2432,47,52
S2433,47,53
S2434,47,54
S2435,47,55
S2436,47,56
S2437,47,57
S2438,47,58
S2439,47,59
S2440,47,60
S2441,47,61
S2442,47,62
S2443,47,63
S2444,47,64
S2445,47,65
S2446,47,66
S2447,47,67
S2448,47,68
S2449,47,69
S2450,47,70
S2451,47,71
S2452,47,72
S2453,47,73
S2454,47,74
S2455,47,75
S2456,47,76
S2457,47,77
S2458,47,78
S2459,47,79
S2460,47,80
S2461,47,81
S2462,47,82
S2463,47,83
S2464,48,5
S2465,48,6
S2466,48,9
S2467,48,11
S2468,48,12
S2469,48,13
S2470,48,14
S2471,48,15
S2472,48,16
S2473,48,17
S2474,48,18
S2475,48,19
S2476,48,20
S2477,48,21
S2478,48,22
S2479,48,23
S2480,48,24
S2481,48,25
S2482,48,26
S2483,48,27
S2484,48,28
S2485,48,29
S2486,48,30
S2487,48,31
S2488,48,32
S2489,48,33
S2490,48,34
S2491,48,35
S2492,48,36
S2493,48,37
S2494,48,38
S2495,48,39
S2496,48,40
S2497,48,41
S2498,48,42
S2499,48,43
S2500,48,44
S2501,48,45
S2502,48,46
S2503,48,47
S2504,48,48
S2505,48,49
S2506,48,50
S2507,48,51
S2508,48,52
S2509,48,53
S2510,48,54
S2511,48,55
S2512,48,56
S2513,48,57
S2514,48,58
S2515,48,59
S2516,48,60
S2517,48,61
S2518,48,62
S2519,48,63
S2520,48,64
S2521,48,65
S2522,48,66
S2523,48,67
S2524,48,68
S2525,48,69
S2526,48,70
S2527,48,71
S2528,48,72
S2529,48,73
S2530,48,74
S2531,48,75
S2532,48,76
S2533,48,77
S2534,48,78
S2535,48,79
S2536,48,80
S2537,48,81
S2538,48,82
S2539,48,86
S2540,49,12
S2541,49,13
S2542,49,14
S2543,49,15
S2544,49,16
S2545,49,17
S2546,49,18
S2547,49,19
S2548,49,20
S2549,49,21
S2550,49,22
S2551,49,23
S2552,49,24
S2553,49,25
S2554,49,26
S2555,49,27
S2556,49,28
S2557,49,29
S2558,49,30
S2559,49,31
S2560,49,32
S2561,49,33
S2562,49,34
S2563,49,35
S2564,49,36
S2565,49,37
S2566,49,38
S2567,49,39
S2568,49,40
S2569,49,41
S2570,49,42
S2571,49,43
S2572,49,44
S2573,49,45
S2574,49,46
S2575,49,47
S2576,49,48
S2577,49,49
S2578,49,50
S2579,49,51
S2580,49,52
S2581,49,53
S2582,49,54
S2583,49,55
S2584,49,56
S2585,49,57
S2586,49,58
S2587,49,59
S2588,49,60
S2589,49,61
S2590,49,62
S2591,49,63
S2592,49,64
S2593,49,65
S2594,49,66
S2595,49,67
S2596,49,68
S2597,49,69
S2598,49,70
S2599,49,71
S2600,49,72
S2601,49,73
S2602,49,74
S2603,49,75
S2604,49,76
S2605,49,77
S2606,49,78
S2607,49,79
S2608,49,80
S2609,49,81
S2610,49,82
S2611,50,12
S2612,50,13
S2613,50,14
S2614,50,15
S2615,50,16
S2616,50,17
S2617,50,18
S2618,50,19
S2619,50,20
S2620,50,21
S2621,50,22
S2622,50,23
S2623,50,24
S2624,50,25
S2625,50,26
S2626,50,27
S2627,50,28
S2628,50,29
S2629,50,30
S2630,50,31
S2631,50,32
S2632,50,33
S2633,50,34
S2634,50,35
S2635,50,36
S2636,50,37
S2637,50,38
S2638,50,39
S2639,50,40
S2640,50,41
S2641,50,42
S2642,50,43
S2643,50,44
S2644,50,45
S2645,50,46
S2646,50,47
S2647,50,48
S2648,50,49
S2649,50,50
S2650,50,51
S2651,50,52
S2652,50,53
S2653,50,54
S2654,50,55
S2655,50,56
S2656,50,57
S2657,50,58
S2658,50,59
S2659,50,60
S2660,50,61
S2661,50,62
S2662,50,63
S2663,50,64
S2664,50,65
S2665,50,66
S2666,50,67
S2667,50,68
S2668,50,69
S2669,50,70
S2670,50,71
S2671,50,72
S2672,50,73
S2673,50,74
S2674,50,75
S2675,50,76
S2676,50,77
S2677,50,78
S2678,50,79
S2679,50,80
S2680,50,81
S2681,50,88
S2682,50,89
S2683,51,7
S2684,51,12
S2685,51,13
S2686,51,14
S2687,51,15
S2688,51,16
S2689,51,17
S2690,51,18
S2691,51,19
S2692,51,20
S2693,51,21
S2694,51,22
S2695,51,23
S2696,51,24
S2697,51,25
S2698,51,26
S2699,51,27
S2700,51,28
S2701,51,29
S2702,51,30
S2703,51,31
S2704,51,32
S2705,51,33
S2706,51,34
S2707,51,35
S2708,51,36
S2709,51,37
S2710,51,38
S2711,51,39
S2712,51,40
S2713,51,41
S2714,51,42
S2715,51,43
S2716,51,44
S2717,51,45
S2718,51,46
S2719,51,47
S2720,51,48
S2721,51,49
S2722,51,50
S2723,51,51
S2724,51,52
S2725,51,53
S2726,51,54
S2727,51,55
S2728,51,56
S2729,51,57
S2730,51,58
S2731,51,59
S2732,51,60
S2733,51,61
S2734,51,62
S2735,51,63
S2736,51,64
S2737,51,65
S2738,51,66
S2739,51,67
S2740,51,68
S2741,51,69
S2742,51,70
S2743,51,71
S2744,51,72
S2745,51,73
S2746,51,74
S2747,51,75
S2748,51,76
S2749,51,77
S2750,51,78
S2751,51,79
S2752,51,80
S2753,51,81
S2754,51,82
S2755,51,88
S2756,51,89
S2757,52,11
S2758,52,12
S2759,52,13
S2760,52,14
S2761,52,15
S2762,52,16
S2763,52,17
S2764,52,18
S2765,52,19
S2766,52,20
S2767,52,21
S2768,52,22
S2769,52,23
S2770,52,24
S2771,52,25
S2772,52,26
S2773,52,27
S2774,52,28
S2775,52,29
S2776,52,30
S2777,52,31
S2778,52,32
S2779,52,33
S2780,52,34
S2781,52,35
S2782,52,36
S2783,52,37
S2784,52,39
S2785,52,40
S2786,52,41
S2787,52,42
S2788,52,43
S2789,52,44
S2790,52,45
S2791,52,46
S2792,52,47
S2793,52,48
S2794,52,49
S2795,52,50
S2796,52,51
S2797,52,53
S2798,52,54
S2799,52,55
S2800,52,56
S2801,52,57
S2802,52,58
S2803,52,59
S2804,52,60
S2805,52,61
S2806,52,62
S2807,52,63
S2808,52,64
S2809,52,65
S2810,52,66
S2811,52,67
S2812,52,68
S2813,52,69
S2814,52,70
S2815,52,71
S2816,52,72
S2817,52,73
S2818,52,74
S2819,52,75
S2820,52,76
S2821,52,77
S2822,52,78
S2823,52,79
S2824,52,80
S2825,52,81
S2826,52,84
S2827,52,85
S2828,52,89
S2829,53,12
S2830,53,13
S2831,53,14
S2832,53,15
S2833,53,16
S2834,53,17
S2835,53,18
S2836,53,19
S2837,53,20
S2838,53,21
S2839,53,22
S2840,53,23
S2841,53,24
S2842,53,25
S2843,53,26
S2844,53,27
S2845,53,28
S2846,53,29
S2847,53,30
S2848,53,31
S2849,53,32
S2850,53,33
S2851,53,34
S2852,53,35
S2853,53,36
S2854,53,37
S2855,53,38
S2856,53,39
S2857,53,40
S2858,53,41
S2859,53,42
S2860,53,43
S2861,53,44
S2862,53,45
S2863,53,46
S2864,53,47
S2865,53,48
S2866,53,49
S2867,53,50
S2868,53,51
S2869,53,52
S2870,53,53
S2871,53,54
S2872,53,55
S2873,53,56
S2874,53,57
S2875,53,58
S2876,53,59
S2877,53,60
S2878,53,61
S2879,53,62
S2880,53,63
S2881,53,64
S2882,53,65
S2883,53,66
S2884,53,67
S2885,53,68
S2886,53,69
S2887,53,70
S2888,53,71
S2889,53,72
S2890,53,73
S2891,53,74
S2892,53,75
S2893,53,76
S2894,53,77
S2895,53,78
S2896,53,79
S2897,53,80
S2898,53,81
S2899,53,85
S2900,53,86
S2901,53,87
S2902,53,88
S2903,53,89
S2904,54,10
S2905,54,11
S2906,54,12
S2907,54,13
S2908,54,14
S2909,54,15
S2910,54,16
S2911,54,17
S2912,54,18
S2913,54,19
S2914,54,20
S2915,54,21
S2916,54,22
S2917,54,23
S2918,54,24
S2919,54,25
S2920,54,26
S2921,54,27
S2922,54,28
S2923,54,29
S2924,54,30
S2925,54,31
S2926,54,32
S2927,54,33
S2928,54,34
S2929,54,35
S2930,54,36
S2931,54,37
S2932,54,38
S2933,54,39
S2934,54,40
S2935,54,41
S2936,54,42
S2937,54,43
S2938,54,44
S2939,54,45
S2940,54,46
S2941,54,48
S2942,54,49
S2943,54,50
S2944,54,51
S2945,54,52
S2946,54,53
S2947,54,54
S2948,54,55
S2949,54,56
S2950,54,57
S2951,54,58
S2952,54,59
S2953,54,60
S2954,54,61
S2955,54,62
S2956,54,63
S2957,54,64
S2958,54,65
S2959,54,66
S2960,54,67
S2961,54,68
S2962,54,69
S2963,54,70
S2964,54,71
S2965,54,72
S2966,54,73
S2967,54,74
S2968,54,75
S2969,54,76
S2970,54,77
S2971,54,78
S2972,54,79
S2973,54,80
S2974,54,81
S2975,54,82
S2976,54,87
S2977,54,88
S2978,54,89
S2979,55,12
S2980,55,13
S2981,55,14
S2982,55,15
S2983,55,16
S2984,55,17
S2985,55,18
S2986,55,19
S2987,55,20
S2988,55,21
S2989,55,22
S2990,55,23
S2991,55,24
S2992,55,25
S2993,55,26
S2994,55,27
S2995,55,28
S2996,55,29
S2997,55,30
S2998,55,31
S2999,55,32
S3000,55,33
S3001,55,34
S3002,55,35
S3003,55,36
S3004,55,37
S3005,55,38
S3006,55,39
S3007,55,40
S3008,55,41
S3009,55,42
S3010,55,43
S3011,55,44
S3012,55,45
S3013,55,46
S3014,55,47
S3015,55,48
S3016,55,49
S3017,55,50
S3018,55,51
S3019,55,52
S3020,55,53
S3021,55,54
S3022,55,55
S3023,55,56
S3024,55,57
S3025,55,58
S3026,55,59
S3027,55,60
S3028,55,61
S3029,55,62
S3030,55,63
S3031,55,64
S3032,55,65
S3033,55,66
S3034,55,67
S3035,55,68
S3036,55,69
S3037,55,70
S3038,55,71
S3039,55,72
S3040,55,73
S3041,55,74
S3042,55,75
S3043,55,76
S3044,55,77
S3045,55,78
S3046,55,79
S3047,55,80
S3048,55,81
S3049,55,82
S3050,55,88
S3051,55,89
S3052,56,10
S3053,56,12
S3054,56,13
S3055,56,14
S3056,56,15
S3057,56,16
S3058,56,17
S3059,56,18
S3060,56,19
S3061,56,20
S3062,56,21
S3063,56,22
S3064,56,23
S3065,56,24
S3066,56,25
S3067,56,26
S3068,56,27
S3069,56,28
S3070,56,29
S3071,56,30
S3072,56,31
S3073,56,32
S3074,56,33
S3075,56,34
S3076,56,35
S3077,56,36
S3078,56,37
S3079,56,38
S3080,56,39
S3081,56,40
S3082,56,41
S3083,56,42
S3084,56,43
S3085,56,44
S3086,56,45
S3087,56,46
S3088,56,47
S3089,56,48
S3090,56,49
S3091,56,50
S3092,56,51
S3093,56,52
S3094,56,53
S3095,56,54
S3096,56,55
S3097,56,56
S3098,56,57
S3099,56,58
S3100,56,59
S3101,56,60
S3102,56,61
S3103,56,62
S3104,56,63
S3105,56,64
S3106,56,65
S3107,56,66
S3108,56,67
S3109,56,68
S3110,56,69
S3111,56,70
S3112,56,71
S3113,56,72
S3114,56,73
S3115,56,74
S3116,56,75
S3117,56,76
S3118,56,77
S3119,56,78
S3120,56,79
S3121,56,80
S3122,56,81
S3123,56,89
S3124,57,14
S3125,57,15
S3126,57,16
S3127,57,17
S3128,57,18
S3129,57,19
S3130,57,20
S3131,57,21
S3132,57,22
S3133,57,23
S3134,57,24
S3135,57,25
S3136,57,26
S3137,57,27
S3138,57,28
S3139,57,29
S3140,57,30
S3141,57,31
S3142,57,32
S3143,57,33
S3144,57,34
S3145,57,35
S3146,57,36
S3147,57,37
S3148,57,38
S3149,57,39
S3150,57,40
S3151,57,41
S3152,57,42
S3153,57,43
S3154,57,44
S3155,57,45
S3156,57,46
S3157,57,47
S3158,57,48
S3159,57,49
S3160,57,50
S3161,57,51
S3162,57,52
S3163,57,53
S3164,57,54
S3165,57,55
S3166,57,56
S3167,57,57
S3168,57,58
S3169,57,59
S3170,57,60
S3171,57,61
S3172,57,62
S3173,57,63
S3174,57,64
S3175,57,65
S3176,57,66
S3177,57,67
S3178,57,68
S3179,57,69
S3180,57,70
S3181,57,71
S3182,57,72
S3183,57,73
S3184,57,74
S3185,57,75
S3186,57,76
S3187,57,77
S3188,57,78
S3189,57,79
S3190,57,80
S3191,57,81
S3192,57,85
S3193,58,9
S3194,58,11
S3195,58,14
S3196,58,15
S3197,58,16
S3198,58,17
S3199,58,18
S3200,58,19
S3201,58,20
S3202,58,21
S3203,58,22
S3204,58,23
S3205,58,24
S3206,58,25
S3207,58,26
S3208,58,27
S3209,58,28
S3210,58,29
S3211,58,30
S3212,58,31
S3213,58,32
S3214,58,33
S3215,58,34
S3216,58,35
S3217,58,36
S3218,58,37
S3219,58,38
S3220,58,39
S3221,58,40
S3222,58,41
S3223,58,42
S3224,58,43
S3225,58,44
S3226,58,45
S3227,58,46
S3228,58,47
S3229,58,48
S3230,58,49
S3231,58,50
S3232,58,51
S3233,58,52
S3234,58,53
S3235,58,54
S3236,58,55
S3237,58,56
S3238,58,57
S3239,58,58
S3240,58,59
S3241,58,60
S3242,58,61
S3243,58,62
S3244,58,63
S3245,58,64
S3246,58,65
S3247,58,66
S3248,58,67
S3249,58,68
S3250,58,69
S3251,58,70
S3252,58,71
S3253,58,72
S3254,58,73
S3255,58,74
S3256,58,75
S3257,58,76
S3258,58,77
S3259,58,78
S3260,58,79
S3261,58,80
S3262,58,81
S3263,58,88
S3264,58,89
S3265,59,7
S3266,59,8
S3267,59,14
S3268,59,15
S3269,59,16
S3270,59,17
S3271,59,18
S3272,59,19
S3273,59,20
S3274,59,21
S3275,59,22
S3276,59,23
S3277,59,24
S3278,59,25
S3279,59,26
S3280,59,27
S3281,59,28
S3282,59,29
S3283,59,30
S3284,59,31
S3285,59,32
S3286,59,33
S3287,59,34
S3288,59,35
S3289,59,36
S3290,59,37
S3291,59,38
S3292,59,39
S3293,59,40
S3294,59,41
S3295,59,42
S3296,59,43
S3297,59,44
S3298,59,45
S3299,59,46
S3300,59,47
S3301,59,48
S3302,59,49
S3303,59,50
S3304,59,51
S3305,59,52
S3306,59,53
S3307,59,54
S3308,59,55
S3309,59,56
S3310,59,57
S3311,59,58
S3312,59,59
S3313,59,60
S3314,59,61
S3315,59,62
S3316,59,63
S3317,59,64
S3318,59,65
S3319,59,66
S3320,59,67
S3321,59,68
S3322,59,69
S3323,59,70
S3324,59,71
S3325,59,72
S3326,59,73
S3327,59,74
S3328,59,75
S3329,59,76
S3330,59,77
S3331,59,78
S3332,59,79
S3333,59,80
S3334,59,89
S3335,60,10
S3336,60,12
S3337,60,14
S3338,60,15
S3339,60,16
S3340,60,17
S3341,60,18
S3342,60,19
S3343,60,20
S3344,60,21
S3345,60,22
S3346,60,23
S3347,60,24
S3348,60,25
S3349,60,26
S3350,60,27
S3351,60,28
S3352,60,29
S3353,60,30
S3354,60,31
S3355,60,32
S3356,60,33
S3357,60,34
S3358,60,35
S3359,60,36
S3360,60,37
S3361,60,38
S3362,60,39
S3363,60,40
S3364,60,41
S3365,60,42
S3366,60,43
S3367,60,44
S3368,60,45
S3369,60,46
S3370,60,47
S3371,60,48
S3372,60,49
S3373,60,50
S3374,60,51
S3375,60,52
S3376,60,53
S3377,60,54
S3378,60,55
S3379,60,56
S3380,60,57
S3381,60,58
S3382,60,59
S3383,60,60
S3384,60,61
S3385,60,62
S3386,60,63
S3387,60,64
S3388,60,65
S3389,60,66
S3390,60,67
S3391,60,68
S3392,60,69
S3393,60,70
S3394,60,71
S3395,60,72
S3396,60,73
S3397,60,74
S3398,60,75
S3399,60,76
S3400,60,77
S3401,60,78
S3402,60,79
S3403,61,2
S3404,61,8
S3405,61,9
S3406,61,12
S3407,61,14
S3408,61,15
S3409,61,16
S3410,61,17
S3411,61,19
S3412,61,20
S3413,61,21
S3414,61,22
S3415,61,23
S3416,61,24
S3417,61,25
S3418,61,26
S3419,61,27
S3420,61,28
S3421,61,29
S3422,61,30
S3423,61,31
S3424,61,32
S3425,61,33
S3426,61,34
S3427,61,35
S3428,61,36
S3429,61,37
S3430,61,38
S3431,61,39
S3432,61,40
S3433,61,41
S3434,61,42
S3435,61,43
S3436,61,44
S3437,61,45
S3438,61,46
S3439,61,47
S3440,61,48
S3441,61,49
S3442,61,50
S3443,61,51
S3444,61,52
S3445,61,53
S3446,61,54
S3447,61,55
S3448,61,56
S3449,61,57
S3450,61,58
S3451,61,59
S3452,61,60
S3453,61,61
S3454,61,62
S3455,61,63
S3456,61,64
S3457,61,65
S3458,61,66
S3459,61,67
S3460,61,68
S3461,61,69
S3462,61,70
S3463,61,71
S3464,61,72
S3465,61,73
S3466,61,74
S3467,61,75
S3468,61,76
S3469,61,77
S3470,61,78
S3471,61,79
S3472,62,2
S3473,62,3
S3474,62,16
S3475,62,17
S3476,62,18
S3477,62,19
S3478,62,20
S3479,62,21
S3480,62,22
S3481,62,23
S3482,62,24
S3483,62,25
S3484,62,26
S3485,62,27
S3486,62,28
S3487,62,29
S3488,62,30
S3489,62,31
S3490,62,32
S3491,62,33
S3492,62,34
S3493,62,35
S3494,62,36
S3495,62,37
S3496,62,38
S3497,62,39
S3498,62,40
S3499,62,41
S3500,62,42
S3501,62,43
S3502,62,44
S3503,62,45
S3504,62,46
S3505,62,47
S3506,62,48
S3507,62,49
S3508,62,50
S3509,62,51
S3510,62,52
S3511,62,53
S3512,62,54
S3513,62,55
S3514,62,56
S3515,62,57
S3516,62,58
S3517,62,59
S3518,62,60
S3519,62,61
S3520,62,62
S3521,62,63
S3522,62,64
S3523,62,65
S3524,62,66
S3525,62,67
S3526,62,68
S3527,62,69
S3528,62,70
S3529,62,71
S3530,62,72
S3531,62,73
S3532,62,74
S3533,62,75
S3534,62,76
S3535,62,77
S3536,62,78
S3537,62,86
S3538,63,2
S3539,63,3
S3540,63,11
S3541,63,16
S3542,63,17
S3543,63,18
S3544,63,19
S3545,63,20
S3546,63,21
S3547,63,22
S3548,63,23
S3549,63,24
S3550,63,25
S3551,63,26
S3552,63,27
S3553,63,28
S3554,63,29
S3555,63,30
S3556,63,31
S3557,63,32
S3558,63,33
S3559,63,34
S3560,63,35
S3561,63,36
S3562,63,37
S3563,63,38
S3564,63,39
S3565,63,40
S3566,63,41
S3567,63,42
S3568,63,43
S3569,63,44
S3570,63,45
S3571,63,46
S3572,63,47
S3573,63,48
S3574,63,49
S3575,63,50
S3576,63,51
S3577,63,52
S3578,63,53
S3579,63,54
S3580,63,55
S3581,63,56
S3582,63,57
S3583,63,58
S3584,63,59
S3585,63,60
S3586,63,61
S3587,63,62
S3588,63,63
S3589,63,64
S3590,63,65
S3591,63,66
S3592,63,67
S3593,63,68
S3594,63,69
S3595,63,70
S3596,63,71
S3597,63,72
S3598,63,73
S3599,63,74
S3600,63,75
S3601,63,76
S3602,63,77
S3603,63,78
S3604,63,87
S3605,63,89
S3606,64,16
S3607,64,17
S3608,64,18
S3609,64,19
S3610,64,20
S3611,64,21
S3612,64,22
S3613,64,23
S3614,64,24
S3615,64,25
S3616,64,26
S3617,64,27
S3618,64,28
S3619,64,29
S3620,64,30
