SpotID,row,col
S1873,42,46
S1874,42,47
S1875,42,48
S1876,42,49
S1877,42,50
S1878,42,51
S1879,42,52
S1880,42,53
S1881,42,54
S1882,42,55
S1883,42,56
S1884,42,57
S1885,42,58
S1886,42,59
S1887,42,60
S1888,42,61
S1889,42,62
S1890,42,63
S1891,42,64
S1892,42,65
S1893,42,66
S1894,42,67
S1895,42,68
S1896,42,69
S1897,42,70
S1898,42,71
S1899,42,72
S1900,42,73
S1901,42,74
S1902,42,75
S1903,42,76
S1904,42,77
S1905,42,78
S1906,42,79
S1907,42,80
S1908,42,81
S1909,42,82
S1910,42,84
S1911,42,85
S1912,42,86
S1913,42,87
S1914,42,88
S1915,42,89
S1916,42,90
S1917,42,91
S1918,42,92
S1919,42,93
S1920,42,94
S1921,42,98
S1922,43,9
S1923,43,10
S1924,43,11
S1925,43,12
S1926,43,13
S1927,43,14
S1928,43,15
S1929,43,16
S1930,43,17
S1931,43,18
S1932,43,19
S1933,43,20
S1934,43,21
S1935,43,22
S1936,43,23
S1937,43,24
S1938,43,25
S1939,43,26
S1940,43,27
S1941,43,28
S1942,43,29
S1943,43,30
S1944,43,31
S1945,43,32
S1946,43,33
S1947,43,34
S1948,43,35
S1949,43,36
S1950,43,37
S1951,43,38
S1952,43,39
S1953,43,40
S1954,43,41
S1955,43,43
S1956,43,44
S1957,43,45
S1958,43,46
S1959,43,47
S1960,43,48
S1961,43,49
S1962,43,50
S1963,43,51
S1964,43,52
S1965,43,53
S1966,43,54
S1967,43,55
S1968,43,56
S1969,43,57
S1970,43,58
S1971,43,59
S1972,43,60
S1973,43,61
S1974,43,62
S1975,43,63
S1976,43,64
S1977,43,65
S1978,43,66
S1979,43,67
S1980,43,68
S1981,43,69
S1982,43,70
S1983,43,71
S1984,43,72
S1985,43,73
S1986,43,74
S1987,43,75
S1988,43,77
S1989,43,78
S1990,43,79
S1991,43,80
S1992,43,81
S1993,43,82
S1994,43,83
S1995,43,84
S1996,43,85
S1997,43,86
S1998,43,87
S1999,43,88
S2000,43,89
S2001,43,90
S2002,43,91
S2003,43,92
S2004,43,96
S2005,43,97
S2006,44,10
S2007,44,11
S2008,44,12
S2009,44,13
S2010,44,14
S2011,44,15
S2012,44,16
S2013,44,17
S2014,44,18
S2015,44,19
S2016,44,20
S2017,44,21
S2018,44,22
S2019,44,23
S2020,44,24
S2021,44,25
S2022,44,26
S2023,44,27
S2024,44,28
S2025,44,29
S2026,44,30
S2027,44,31
S2028,44,32
S2029,44,33
S2030,44,34
S2031,44,36
S2032,44,37
S2033,44,38
S2034,44,39
S2035,44,40
S2036,44,41
S2037,44,42
S2038,44,43
S2039,44,44
S2040,44,45
S2041,44,46
S2042,44,47
S2043,44,48
S2044,44,49
S2045,44,50
S2046,44,51
S2047,44,52
S2048,44,53
S2049,44,54
S2050,44,56
S2051,44,57
S2052,44,58
S2053,44,59
S2054,44,60
S2055,44,61
S2056,44,62
S2057,44,63
S2058,44,64
S2059,44,65
S2060,44,66
S2061,44,67
S2062,44,68
S2063,44,69
S2064,44,70
S2065,44,71
S2066,44,72
S2067,44,73
S2068,44,74
S2069,44,75
S2070,44,76
S2071,44,77
S2072,44,78
S2073,44,79
S2074,44,80
S2075,44,81
S2076,44,82
S2077,44,83
S2078,44,84
S2079,44,85
S2080,44,86
S2081,44,87
S2082,44,88
S2083,44,89
S2084,44,90
S2085,44,91
S2086,44,92
S2087,44,93
S2088,45,9
S2089,45,10
S2090,45,11
S2091,45,12
S2092,45,13
S2093,45,14
S2094,45,15
S2095,45,16
S2096,45,17
S2097,45,19
S2098,45,20
S2099,45,21
S2100,45,22
S2101,45,23
S2102,45,24
S2103,45,25
S2104,45,26
S2105,45,27
S2106,45,28
S2107,45,29
S2108,45,30
S2109,45,31
S2110,45,32
S2111,45,33
S2112,45,34
S2113,45,35
S2114,45,36
S2115,45,37
S2116,45,38
S2117,45,39
S2118,45,40
S2119,45,41
S2120,45,42
S2121,45,43
S2122,45,44
S2123,45,45
S2124,45,46
S2125,45,47
S2126,45,48
S2127,45,49
S2128,45,50
S2129,45,51
S2130,45,52
S2131,45,53
S2132,45,54
S2133,45,55
S2134,45,56
S2135,45,57
S2136,45,58
S2137,45,59
S2138,45,60
S2139,45,61
S2140,45,62
S2141,45,63
S2142,45,64
S2143,45,65
S2144,45,66
S2145,45,67
S2146,45,68
S2147,45,69
S2148,45,70
S2149,45,71
S2150,45,72
S2151,45,73
S2152,45,74
S2153,45,75
S2154,45,76
S2155,45,77
S2156,45,78
S2157,45,79
S2158,45,80
S2159,45,81
S2160,45,82
S2161,45,83
S2162,45,84
S2163,45,85
S2164,45,86
S2165,45,87
S2166,45,88
S2167,45,89
S2168,45,90
S2169,45,91
S2170,45,92
S2171,45,93
S2172,45,94
S2173,46,9
S2174,46,10
S2175,46,11
S2176,46,12
S2177,46,13
S2178,46,14
S2179,46,15
S2180,46,16
S2181,46,17
S2182,46,18
S2183,46,19
S2184,46,20
S2185,46,21
S2186,46,22
S2187,46,23
S2188,46,24
S2189,46,25
S2190,46,26
S2191,46,27
S2192,46,28
S2193,46,29
S2194,46,30
S2195,46,31
S2196,46,32
S2197,46,33
S2198,46,34
S2199,46,35
S2200,46,36
S2201,46,37
S2202,46,38
S2203,46,39
S2204,46,40
S2205,46,41
S2206,46,42
S2207,46,43
S2208,46,44
S2209,46,45
S2210,46,46
S2211,46,47
S2212,46,48
S2213,46,49
S2214,46,50
S2215,46,51
S2216,46,52
S2217,46,53
S2218,46,54
S2219,46,55
S2220,46,56
S2221,46,57
S2222,46,58
S2223,46,59
S2224,46,60
S2225,46,61
S2226,46,62
S2227,46,63
S2228,46,64
S2229,46,65
S2230,46,66
S2231,46,67
S2232,46,68
S2233,46,69
S2234,46,70
S2235,46,71
S2236,46,72
S2237,46,73
S2238,46,74
S2239,46,75
S2240,46,76
S2241,46,77
S2242,46,78
S2243,46,79
S2244,46,80
S2245,46,81
S2246,46,82
S2247,46,83
S2248,46,84
S2249,46,85
S2250,46,86
S2251,46,87
S2252,46,88
S2253,46,89
S2254,46,90
S2255,46,91
S2256,46,92
S2257,46,93
S2258,46,94
S2259,46,95
S2260,47,9
S2261,47,10
S2262,47,11
S2263,47,12
S2264,47,13
S2265,47,14
S2266,47,15
S2267,47,16
S2268,47,17
S2269,47,18
S2270,47,19
S2271,47,20
S2272,47,21
S2273,47,22
S2274,47,23
S2275,47,24
S2276,47,25
S2277,47,26
S2278,47,27
S2279,47,28
S2280,47,29
S2281,47,30
S2282,47,31
S2283,47,32
S2284,47,33
S2285,47,34
S2286,47,35
S2287,47,36
S2288,47,37
S2289,47,38
S2290,47,39
S2291,47,40
S2292,47,41
S2293,47,42
S2294,47,43
S2295,47,44
S2296,47,45
S2297,47,46
S2298,47,47
S2299,47,48
S2300,47,49
S2301,47,50
S2302,47,51
S2303,47,52
S2304,47,53
S2305,47,54
S2306,47,55
S2307,47,56
S2308,47,57
S2309,47,58
S2310,47,59
S2311,47,60
S2312,47,61
S2313,47,62
S2314,47,63
S2315,47,64
S2316,47,65
S2317,47,66
S2318,47,67
S2319,47,68
S2320,47,69
S2321,47,70
S2322,47,71
S2323,47,72
S2324,47,73
S2325,47,74
S2326,47,75
S2327,47,76
S2328,47,77
S2329,47,78
S2330,47,79
S2331,47,80
S2332,47,82
S2333,47,83
S2334,47,84
S2335,47,85
S2336,47,86
S2337,47,87
S2338,47,88
S2339,47,89
S2340,47,90
S2341,47,91
S2342,47,92
S2343,47,93
S2344,47,94
S2345,47,95
S2346,48,9
S2347,48,10
S2348,48,11
S2349,48,12
S2350,48,13
S2351,48,14
S2352,48,15
S2353,48,16
S2354,48,17
S2355,48,18
S2356,48,19
S2357,48,20
S2358,48,21
S2359,48,22
S2360,48,23
S2361,48,24
S2362,48,25
S2363,48,26
S2364,48,27
S2365,48,28
S2366,48,29
S2367,48,30
S2368,48,31
S2369,48,32
S2370,48,33
S2371,48,34
S2372,48,35
S2373,48,36
S2374,48,37
S2375,48,38
S2376,48,39
S2377,48,40
S2378,48,41
S2379,48,42
S2380,48,43
S2381,48,44
S2382,48,45
S2383,48,46
S2384,48,47
S2385,48,48
S2386,48,49
S2387,48,50
S2388,48,51
S2389,48,52
S2390,48,53
S2391,48,54
S2392,48,55
S2393,48,56
S2394,48,57
S2395,48,58
S2396,48,59
S2397,48,60
S2398,48,61
S2399,48,62
S2400,48,63
S2401,48,64
S2402,48,65
S2403,48,66
S2404,48,67
S2405,48,68
S2406,48,69
S2407,48,70
S2408,48,71
S2409,48,72
S2410,48,73
S2411,48,74
S2412,48,75
S2413,48,76
S2414,48,77
S2415,48,78
S2416,48,80
S2417,48,81
S2418,48,82
S2419,48,83
S2420,48,84
S2421,48,85
S2422,48,86
S2423,48,87
S2424,48,88
S2425,48,89
S2426,48,90
S2427,48,91
S2428,48,92
S2429,48,93
S2430,48,94
S2431,48,95
S2432,49,9
S2433,49,10
S2434,49,11
S2435,49,12
S2436,49,13
S2437,49,14
S2438,49,15
S2439,49,16
S2440,49,17
S2441,49,18
S2442,49,19
S2443,49,20
S2444,49,21
S2445,49,22
S2446,49,23
S2447,49,24
S2448,49,25
S2449,49,26
S2450,49,27
S2451,49,28
S2452,49,29
S2453,49,30
S2454,49,31
S2455,49,32
S2456,49,33
S2457,49,35
S2458,49,36
S2459,49,37
S2460,49,38
S2461,49,39
S2462,49,40
S2463,49,41
S2464,49,42
S2465,49,43
S2466,49,44
S2467,49,45
S2468,49,46
S2469,49,47
S2470,49,48
S2471,49,49
S2472,49,50
S2473,49,51
S2474,49,52
S2475,49,53
S2476,49,54
S2477,49,55
S2478,49,56
S2479,49,57
S2480,49,58
S2481,49,59
S2482,49,60
S2483,49,61
S2484,49,62
S2485,49,64
S2486,49,65
S2487,49,66
S2488,49,67
S2489,49,68
S2490,49,69
S2491,49,70
S2492,49,71
S2493,49,72
S2494,49,73
S2495,49,74
S2496,49,75
S2497,49,76
S2498,49,77
S2499,49,78
S2500,49,79
S2501,49,80
S2502,49,81
S2503,49,82
S2504,49,83
S2505,49,84
S2506,49,85
S2507,49,86
S2508,49,87
S2509,49,88
S2510,49,89
S2511,49,90
S2512,49,91
S2513,49,92
S2514,49,93
S2515,49,94
S2516,49,95
S2517,49,96
S2518,50,9
S2519,50,10
S2520,50,11
S2521,50,12
S2522,50,13
S2523,50,14
S2524,50,15
S2525,50,16
S2526,50,17
S2527,50,18
S2528,50,19
S2529,50,20
S2530,50,21
S2531,50,22
S2532,50,23
S2533,50,24
S2534,50,25
S2535,50,26
S2536,50,27
S2537,50,28
S2538,50,29
S2539,50,30
S2540,50,31
S2541,50,32
S2542,50,33
S2543,50,34
S2544,50,35
S2545,50,36
S2546,50,37
S2547,50,38
S2548,50,39
S2549,50,40
S2550,50,41
S2551,50,42
S2552,50,43
S2553,50,44
S2554,50,45
S2555,50,46
S2556,50,47
S2557,50,48
S2558,50,49
S2559,50,50
S2560,50,51
S2561,50,52
S2562,50,53
S2563,50,54
S2564,50,55
S2565,50,56
S2566,50,57
S2567,50,58
S2568,50,59
S2569,50,60
S2570,50,61
S2571,50,62
S2572,50,63
S2573,50,64
S2574,50,65
S2575,50,66
S2576,50,67
S2577,50,68
S2578,50,69
S2579,50,70
S2580,50,71
S2581,50,72
S2582,50,73
S2583,50,74
S2584,50,75
S2585,50,76
S2586,50,77
S2587,50,78
S2588,50,79
S2589,50,80
S2590,50,81
S2591,50,82
S2592,50,83
S2593,50,84
S2594,50,85
S2595,50,86
S2596,50,87
S2597,50,88
S2598,50,89
S2599,50,90
S2600,50,91
S2601,50,92
S2602,50,93
S2603,50,94
S2604,50,96
S2605,50,97
S2606,51,10
S2607,51,11
S2608,51,12
S2609,51,13
S2610,51,14
S2611,51,15
S2612,51,16
S2613,51,17
S2614,51,18
S2615,51,19
S2616,51,20
S2617,51,21
S2618,51,22
S2619,51,23
S2620,51,24
S2621,51,25
S2622,51,26
S2623,51,27
S2624,51,28
S2625,51,29
S2626,51,30
S2627,51,31
S2628,51,32
S2629,51,33
S2630,51,34
S2631,51,35
S2632,51,36
S2633,51,37
S2634,51,38
S2635,51,39
S2636,51,40
S2637,51,41
S2638,51,42
S2639,51,43
S2640,51,44
S2641,51,45
S2642,51,46
S2643,51,47
S2644,51,48
S2645,51,49
S2646,51,50
S2647,51,51
S2648,51,52
S2649,51,53
S2650,51,54
S2651,51,55
S2652,51,56
S2653,51,57
S2654,51,58
S2655,51,59
S2656,51,60
S2657,51,61
S2658,51,62
S2659,51,63
S2660,51,64
S2661,51,65
S2662,51,66
S2663,51,68
S2664,51,69
S2665,51,70
S2666,51,71
S2667,51,72
S2668,51,73
S2669,51,74
S2670,51,75
S2671,51,76
S2672,51,77
S2673,51,78
S2674,51,79
S2675,51,80
S2676,51,81
S2677,51,82
S2678,51,83
S2679,51,84
S2680,51,85
S2681,51,86
S2682,51,87
S2683,51,88
S2684,51,89
S2685,51,90
S2686,51,91
S2687,51,92
S2688,51,93
S2689,51,94
S2690,51,95
S2691,51,96
S2692,51,97
S2693,52,10
S2694,52,11
S2695,52,12
S2696,52,13
S2697,52,14
S2698,52,15
S2699,52,16
S2700,52,17
S2701,52,18
S2702,52,19
S2703,52,20
S2704,52,21
S2705,52,22
S2706,52,23
S2707,52,24
S2708,52,25
S2709,52,26
S2710,52,27
S2711,52,28
S2712,52,29
S2713,52,30
S2714,52,31
S2715,52,32
S2716,52,33
S2717,52,34
S2718,52,35
S2719,52,36
S2720,52,37
S2721,52,38
S2722,52,39
S2723,52,40
S2724,52,41
S2725,52,42
S2726,52,43
S2727,52,46
S2728,52,47
S2729,52,48
S2730,52,49
S2731,52,50
S2732,52,51
S2733,52,52
S2734,52,53
S2735,52,54
S2736,52,55
S2737,52,56
S2738,52,58
S2739,52,59
S2740,52,60
S2741,52,61
S2742,52,62
S2743,52,63
S2744,52,64
S2745,52,65
S2746,52,66
S2747,52,67
S2748,52,68
S2749,52,70
S2750,52,71
S2751,52,72
S2752,52,73
S2753,52,74
S2754,52,75
S2755,52,76
S2756,52,77
S2757,52,78
S2758,52,79
S2759,52,80
S2760,52,81
S2761,52,82
S2762,52,83
S2763,52,84
S2764,52,85
S2765,52,86
S2766,52,87
S2767,52,88
S2768,52,89
S2769,52,90
S2770,52,91
S2771,52,92
S2772,52,93
S2773,52,94
S2774,52,96
S2775,53,10
S2776,53,11
S2777,53,12
S2778,53,13
S2779,53,14
S2780,53,15
S2781,53,16
S2782,53,17
S2783,53,18
S2784,53,19
S2785,53,20
S2786,53,21
S2787,53,22
S2788,53,23
S2789,53,24
S2790,53,25
S2791,53,26
S2792,53,27
S2793,53,28
S2794,53,29
S2795,53,30
S2796,53,31
S2797,53,32
S2798,53,33
S2799,53,34
S2800,53,35
S2801,53,36
S2802,53,37
S2803,53,38
S2804,53,39
S2805,53,40
S2806,53,41
S2807,53,42
S2808,53,43
S2809,53,44
S2810,53,45
S2811,53,46
S2812,53,47
S2813,53,48
S2814,53,49
S2815,53,50
S2816,53,51
S2817,53,52
S2818,53,53
S2819,53,54
S2820,53,55
S2821,53,56
S2822,53,57
S2823,53,58
S2824,53,59
S2825,53,60
S2826,53,61
S2827,53,62
S2828,53,63
S2829,53,64
S2830,53,65
S2831,53,66
S2832,53,67
S2833,53,68
S2834,53,69
S2835,53,70
S2836,53,71
S2837,53,72
S2838,53,73
S2839,53,74
S2840,53,75
S2841,53,76
S2842,53,77
S2843,53,78
S2844,53,79
S2845,53,80
S2846,53,81
S2847,53,82
S2848,53,83
S2849,53,84
S2850,53,85
S2851,53,86
S2852,53,87
S2853,53,88
S2854,53,89
S2855,53,90
S2856,53,91
S2857,53,92
S2858,53,93
S2859,53,94
S2860,53,95
S2861,54,10
S2862,54,11
S2863,54,12
S2864,54,13
S2865,54,14
S2866,54,15
S2867,54,16
S2868,54,17
S2869,54,18
S2870,54,19
S2871,54,20
S2872,54,21
S2873,54,22
S2874,54,23
S2875,54,24
S2876,54,25
S2877,54,26
S2878,54,27
S2879,54,28
S2880,54,29
S2881,54,30
S2882,54,31
S2883,54,32
S2884,54,33
S2885,54,34
S2886,54,35
S2887,54,36
S2888,54,37
S2889,54,38
S2890,54,39
S2891,54,40
S2892,54,41
S2893,54,42
S2894,54,43
S2895,54,44
S2896,54,45
S2897,54,46
S2898,54,47
S2899,54,48
S2900,54,49
S2901,54,50
S2902,54,51
S2903,54,52
S2904,54,53
S2905,54,54
S2906,54,55
S2907,54,56
S2908,54,57
S2909,54,58
S2910,54,59
S2911,54,60
S2912,54,61
S2913,54,62
S2914,54,63
S2915,54,64
S2916,54,65
S2917,54,66
S2918,54,67
S2919,54,68
S2920,54,69
S2921,54,70
S2922,54,71
S2923,54,72
S2924,54,73
S2925,54,74
S2926,54,75
S2927,54,76
S2928,54,77
S2929,54,78
S2930,54,79
S2931,54,80
S2932,54,81
S2933,54,82
S2934,54,83
S2935,54,84
S2936,54,85
S2937,54,86
S2938,54,87
S2939,54,88
S2940,54,89
S2941,54,90
S2942,54,91
S2943,54,92
S2944,54,93
S2945,54,94
S2946,54,96
S2947,55,10
S2948,55,11
S2949,55,12
S2950,55,13
S2951,55,14
S2952,55,15
S2953,55,16
S2954,55,17
S2955,55,18
S2956,55,19
S2957,55,20
S2958,55,21
S2959,55,22
S2960,55,23
S2961,55,24
S2962,55,25
S2963,55,26
S2964,55,27
S2965,55,28
S2966,55,29
S2967,55,30
S2968,55,31
S2969,55,32
S2970,55,33
S2971,55,34
S2972,55,35
S2973,55,36
S2974,55,37
S2975,55,38
S2976,55,39
S2977,55,40
S2978,55,41
S2979,55,42
S2980,55,43
S2981,55,44
S2982,55,45
S2983,55,46
S2984,55,47
S2985,55,48
S2986,55,49
S2987,55,50
S2988,55,51
S2989,55,52
S2990,55,53
S2991,55,54
S2992,55,55
S2993,55,56
S2994,55,57
S2995,55,58
S2996,55,59
S2997,55,60
S2998,55,61
S2999,55,62
S3000,55,63
S3001,55,64
S3002,55,65
S3003,55,66
S3004,55,67
S3005,55,68
S3006,55,69
S3007,55,70
S3008,55,71
S3009,55,72
S3010,55,73
S3011,55,74
S3012,55,75
S3013,55,76
S3014,55,77
S3015,55,78
S3016,55,79
S3017,55,80
S3018,55,81
S3019,55,82
S3020,55,83
S3021,55,84
S3022,55,85
S3023,55,86
S3024,55,87
S3025,55,88
S3026,55,89
S3027,55,90
S3028,55,91
S3029,55,92
S3030,55,93
S3031,55,94
S3032,56,11
S3033,56,12
S3034,56,13
S3035,56,14
S3036,56,15
S3037,56,16
S3038,56,17
S3039,56,18
S3040,56,19
S3041,56,20
S3042,56,21
S3043,56,22
S3044,56,23
S3045,56,24
S3046,56,25
S3047,56,26
S3048,56,27
S3049,56,28
S3050,56,29
S3051,56,30
S3052,56,31
S3053,56,32
S3054,56,33
S3055,56,34
S3056,56,35
S3057,56,36
S3058,56,37
S3059,56,38
S3060,56,39
S3061,56,40
S3062,56,41
S3063,56,42
S3064,56,43
S3065,56,44
S3066,56,45
S3067,56,46
S3068,56,47
S3069,56,48
S3070,56,49
S3071,56,50
S3072,56,51
S3073,56,52
S3074,56,53
S3075,56,54
S3076,56,55
S3077,56,56
S3078,56,57
S3079,56,58
S3080,56,59
S3081,56,60
S3082,56,61
S3083,56,62
S3084,56,63
S3085,56,64
S3086,56,65
S3087,56,66
S3088,56,67
S3089,56,68
S3090,56,69
S3091,56,70
S3092,56,71
S3093,56,72
S3094,56,73
S3095,56,74
S3096,56,75
S3097,56,76
S3098,56,77
S3099,56,78
S3100,56,79
S3101,56,80
S3102,56,81
S3103,56,82
S3104,56,83
S3105,56,84
S3106,56,85
S3107,56,86
S3108,56,87
S3109,56,88
S3110,56,89
S3111,56,90
S3112,56,91
S3113,56,92
S3114,56,93
S3115,56,94
S3116,56,97
S3117,57,10
S3118,57,11
S3119,57,12
S3120,57,13
S3121,57,14
S3122,57,15
S3123,57,16
S3124,57,17
S3125,57,18
S3126,57,19
S3127,57,20
S3128,57,21
S3129,57,22
S3130,57,23
S3131,57,24
S3132,57,25
S3133,57,26
S3134,57,27
S3135,57,28
S3136,57,29
S3137,57,30
S3138,57,31
S3139,57,32
S3140,57,33
S3141,57,34
S3142,57,35
S3143,57,36
S3144,57,37
S3145,57,38
S3146,57,39
S3147,57,40
S3148,57,41
S3149,57,42
S3150,57,43
S3151,57,44
S3152,57,45
S3153,57,46
S3154,57,47
S3155,57,48
S3156,57,49
S3157,57,50
S3158,57,51
S3159,57,52
S3160,57,53
S3161,57,54
S3162,57,55
S3163,57,56
S3164,57,57
S3165,57,58
S3166,57,59
S3167,57,60
S3168,57,61
S3169,57,62
S3170,57,63
S3171,57,64
S3172,57,65
S3173,57,66
S3174,57,67
S3175,57,68
S3176,57,69
S3177,57,70
S3178,57,71
S3179,57,72
S3180,57,73
S3181,57,74
S3182,57,75
S3183,57,76
S3184,57,77
S3185,57,78
S3186,57,79
S3187,57,80
S3188,57,81
S3189,57,82
S3190,57,83
S3191,57,84
S3192,57,85
S3193,57,86
S3194,57,87
S3195,57,88
S3196,57,89
S3197,57,90
S3198,57,91
S3199,57,92
S3200,57,93
S3201,57,94
S3202,58,11
S3203,58,12
S3204,58,13
S3205,58,14
S3206,58,15
S3207,58,16
S3208,58,17
S3209,58,18
S3210,58,19
S3211,58,20
S3212,58,21
S3213,58,22
S3214,58,23
S3215,58,24
S3216,58,25
S3217,58,26
S3218,58,27
S3219,58,28
S3220,58,29
S3221,58,30
S3222,58,31
S3223,58,32
S3224,58,33
S3225,58,34
S3226,58,35
S3227,58,36
S3228,58,37
S3229,58,38
S3230,58,39
S3231,58,40
S3232,58,41
S3233,58,42
S3234,58,43
S3235,58,44
S3236,58,45
S3237,58,46
S3238,58,47
S3239,58,48
S3240,58,49
S3241,58,50
S3242,58,51
S3243,58,52
S3244,58,53
S3245,58,54
S3246,58,55
S3247,58,56
S3248,58,57
S3249,58,58
S3250,58,59
S3251,58,60
S3252,58,61
S3253,58,62
S3254,58,63
S3255,58,64
S3256,58,65
S3257,58,66
S3258,58,67
S3259,58,68
S3260,58,69
S3261,58,70
S3262,58,71
S3263,58,72
S3264,58,73
S3265,58,74
S3266,58,75
S3267,58,76
S3268,58,77
S3269,58,78
S3270,58,79
S3271,58,80
S3272,58,81
S3273,58,82
S3274,58,83
S3275,58,84
S3276,58,85
S3277,58,86
S3278,58,87
S3279,58,88
S3280,58,89
S3281,58,90
S3282,58,91
S3283,58,92
S3284,58,93
S3285,58,94
S3286,58,96
S3287,59,11
S3288,59,12
S3289,59,13
S3290,59,14
S3291,59,15
S3292,59,16
S3293,59,17
S3294,59,18
S3295,59,19
S3296,59,20
S3297,59,21
S3298,59,22
S3299,59,23
S3300,59,24
S3301,59,25
S3302,59,27
S3303,59,29
S3304,59,30
S3305,59,31
S3306,59,32
S3307,59,33
S3308,59,34
S3309,59,35
S3310,59,36
S3311,59,37
S3312,59,38
S3313,59,39
S3314,59,40
S3315,59,41
S3316,59,42
S3317,59,43
S3318,59,44
S3319,59,45
S3320,59,46
S3321,59,47
S3322,59,48
S3323,59,49
S3324,59,50
S3325,59,51
S3326,59,52
S3327,59,53
S3328,59,54
S3329,59,55
S3330,59,56
S3331,59,57
S3332,59,58
S3333,59,59
S3334,59,60
S3335,59,61
S3336,59,62
S3337,59,63
S3338,59,64
S3339,59,65
S3340,59,66
S3341,59,67
S3342,59,68
S3343,59,69
S3344,59,70
S3345,59,71
S3346,59,72
S3347,59,73
S3348,59,74
S3349,59,75
S3350,59,76
S3351,59,77
S3352,59,78
S3353,59,79
S3354,59,80
S3355,59,82
S3356,59,83
S3357,59,84
S3358,59,85
S3359,59,86
S3360,59,87
S3361,59,88
S3362,59,89
S3363,59,90
S3364,59,91
S3365,59,92
S3366,59,93
S3367,60,11
S3368,60,12
S3369,60,13
S3370,60,14
S3371,60,15
S3372,60,16
S3373,60,17
S3374,60,18
S3375,60,19
S3376,60,20
S3377,60,21
S3378,60,22
S3379,60,23
S3380,60,24
S3381,60,25
S3382,60,26
S3383,60,27
S3384,60,28
S3385,60,29
S3386,60,30
S3387,60,31
S3388,60,32
S3389,60,33
S3390,60,34
S3391,60,35
S3392,60,36
S3393,60,37
S3394,60,38
S3395,60,39
S3396,60,40
S3397,60,41
S3398,60,42
S3399,60,43
S3400,60,44
S3401,60,45
S3402,60,46
S3403,60,47
S3404,60,48
S3405,60,49
S3406,60,50
S3407,60,51
S3408,60,52
S3409,60,53
S3410,60,54
S3411,60,55
S3412,60,56
S3413,60,58
S3414,60,59
S3415,60,60
S3416,60,61
S3417,60,62
S3418,60,63
S3419,60,64
S3420,60,65
S3421,60,66
S3422,60,67
S3423,60,68
S3424,60,69
S3425,60,70
S3426,60,71
S3427,60,72
S3428,60,73
S3429,60,74
S3430,60,75
S3431,60,76
S3432,60,77
S3433,60,78
S3434,60,79
S3435,60,80
S3436,60,81
S3437,60,82
S3438,60,83
S3439,60,84
S3440,60,85
S3441,60,86
S3442,60,87
S3443,60,88
S3444,60,89
S3445,60,90
S3446,60,91
S3447,60,92
S3448,60,93
S3449,61,12
S3450,61,13
S3451,61,14
S3452,61,15
S3453,61,16
S3454,61,17
S3455,61,18
S3456,61,19
S3457,61,20
S3458,61,21
S3459,61,22
S3460,61,23
S3461,61,24
S3462,61,25
S3463,61,26
S3464,61,27
S3465,61,28
S3466,61,29
S3467,61,30
S3468,61,31
S3469,61,32
S3470,61,33
S3471,61,34
S3472,61,35
S3473,61,36
S3474,61,37
S3475,61,38
S3476,61,39
S3477,61,40
S3478,61,41
S3479,61,42
S3480,61,43
S3481,61,44
S3482,61,45
S3483,61,46
S3484,61,47
S3485,61,48
S3486,61,49
S3487,61,50
S3488,61,51
S3489,61,52
S3490,61,54
S3491,61,55
S3492,61,57
S3493,61,58
S3494,61,59
S3495,61,60
S3496,61,61
S3497,61,62
S3498,61,63
S3499,61,64
S3500,61,65
S3501,61,66
S3502,61,67
S3503,61,68
S3504,61,69
S3505,61,70
S3506,61,71
S3507,61,72
S3508,61,73
S3509,61,74
S3510,61,75
S3511,61,76
S3512,61,77
S3513,61,78
S3514,61,79
S3515,61,80
S3516,61,81
S3517,61,82
S3518,61,83
S3519,61,84
S3520,61,85
S3521,61,86
S3522,61,87
S3523,61,88
S3524,61,89
S3525,61,90
S3526,61,91
S3527,61,92
S3528,61,94
S3529,62,13
S3530,62,14
S3531,62,15
S3532,62,16
S3533,62,17
S3534,62,18
S3535,62,19
S3536,62,20
S3537,62,21
S3538,62,22
S3539,62,23
S3540,62,24
S3541,62,25
S3542,62,26
S3543,62,27
S3544,62,28
S3545,62,29
S3546,62,30
S3547,62,31
S3548,62,32
S3549,62,33
S3550,62,34
S3551,62,35
S3552,62,36
S3553,62,37
S3554,62,38
S3555,62,39
S3556,62,40
S3557,62,41
S3558,62,42
S3559,62,43
S3560,62,44
S3561,62,45
S3562,62,47
S3563,62,48
S3564,62,49
S3565,62,50
S3566,62,51
S3567,62,52
S3568,62,53
S3569,62,54
S3570,62,55
S3571,62,56
S3572,62,57
S3573,62,58
S3574,62,59
S3575,62,60
S3576,62,61
S3577,62,62
S3578,62,63
S3579,62,64
S3580,62,65
S3581,62,66
S3582,62,67
S3583,62,68
S3584,62,69
S3585,62,70
S3586,62,71
S3587,62,72
S3588,62,73
S3589,62,74
S3590,62,75
S3591,62,76
S3592,62,77
S3593,62,78
S3594,62,79
S3595,62,80
S3596,62,81
S3597,62,82
S3598,62,83
S3599,62,84
S3600,62,85
S3601,62,86
S3602,62,87
S3603,62,88
S3604,62,89
S3605,62,90
S3606,62,92
S3607,63,12
S3608,63,13
S3609,63,14
S3610,63,15
S3611,63,16
S3612,63,17
S3613,63,18
S3614,63,19
S3615,63,20
S3616,63,21
S3617,63,22
S3618,63,23
S3619,63,24
S3620,63,25
